"0","C","8","40","103","7","ＡＤＬ　　　点","3","ADL","5","2","0","0","0","0","0","0","0","0"
"0","C","8","40","104","25","小児特定第１回目カウンセリング　　　年　　月　　日","20","ｼｮｳﾆﾄｸﾃｲﾀﾞｲ1ｶｲﾒｶｳﾝｾﾘ","17","2","20","2","23","2","0","0","0","0"
"0","C","8","40","105","14","　　　時　　分～　　時　　分","4","ｼﾞﾌﾝ","2","2","5","2","9","2","12","2","0","0"
"0","C","8","40","106","17","薬剤服用歴管理指導料算定日　　　日","20","ﾔｸｻﾞｲﾌｸﾖｳﾚｷｶﾝﾘｼﾄﾞｳﾘｮ","15","2","0","0","0","0","0","0","0","0"
"0","C","8","40","107","22","後期高齢者薬剤服用歴管理指導料算定日　　　日","20","ｺｳｷｺｳﾚｲｼｬﾔｸｻﾞｲﾌｸﾖｳﾚｷ","20","2","0","0","0","0","0","0","0","0"
"0","C","8","40","108","17","服薬期間中情報提供日　　　月　　日","20","ﾌｸﾔｸｷｶﾝﾁｭｳｼﾞｮｳﾎｳﾃｲｷｮ","12","2","15","2","0","0","0","0","0","0"
"0","C","8","40","109","11","服薬管理支援日　　　日","12","ﾌｸﾔｸｶﾝﾘｼｴﾝﾋﾞ","9","2","0","0","0","0","0","0","0","0"
"0","C","8","40","110","12","退院時共同指導日　　　日","18","ﾀｲｲﾝｼﾞｷｮｳﾄﾞｳｼﾄﾞｳﾋﾞ","10","2","0","0","0","0","0","0","0","0"
"0","C","8","40","111","15","文書等提供　　　年　　月　　日","12","ﾌﾞﾝｼｮﾄｳﾃｲｷｮｳ","7","2","10","2","13","2","0","0","0","0"
"0","C","8","40","112","27","精神科急性期治療病棟入院料算定開始　　　年　　月　　日","20","ｾｲｼﾝｶｷｭｳｾｲｷﾁﾘｮｳﾋﾞｮｳﾄ","19","2","22","2","25","2","0","0","0","0"
"0","C","8","40","113","14","（緊検）　　　日　　時　　分","4","ｷﾝｹﾝ","6","2","9","2","12","2","0","0","0","0"
"0","C","8","40","114","14","（緊画）　　　日　　時　　分","4","ｷﾝｶｸ","6","2","9","2","12","2","0","0","0","0"
"0","C","8","40","115","10","　　　日　　時　　分","6","ﾆﾁｼﾞﾌﾝ","2","2","5","2","8","2","0","0","0","0"
"0","C","8","40","117","14","補管算定　　　年　　月　　日","7","ﾎｶﾝｻﾝﾃｲ","6","2","9","2","12","2","0","0","0","0"
"0","C","8","40","118","18","直接歯髄覆罩算定　　　年　　月　　日","17","ﾁｮｸｾﾂｼｽﾞｲﾌｸﾄｳｻﾝﾃｲ","10","2","13","2","16","2","0","0","0","0"
"0","C","8","40","119","20","非侵襲性歯髄覆罩算定　　　年　　月　　日","20","ﾋｼﾝｼｭｳｾｲｼｽﾞｲﾌｸﾄｳｻﾝﾃｲ","12","2","15","2","18","2","0","0","0","0"
"0","C","8","40","120","22","歯面清掃２回目以降（前回算定　　　年　　月）","14","ｼﾒﾝｾｲｿｳ2ｶｲﾒｲｺｳ","16","2","19","2","0","0","0","0","0","0"
"0","C","8","40","121","7","ＭＭＧ　　　日","3","MMG","5","2","0","0","0","0","0","0","0","0"
"0","C","8","40","122","7","ＣｈＢ　　　日","3","CHB","5","2","0","0","0","0","0","0","0","0"
"0","C","8","40","123","7","ＧｏＡ　　　日","3","GOA","5","2","0","0","0","0","0","0","0","0"
"0","C","8","40","124","7","Ｐｔｇ　　　日","3","PTG","5","2","0","0","0","0","0","0","0","0"
"0","C","8","40","125","16","療養病棟入院期間　　　日～　　日","19","ﾘｮｳﾖｳﾋﾞｮｳﾄｳﾆｭｳｲﾝｷｶﾝ","10","2","14","2","0","0","0","0","0","0"
"0","C","8","40","126","17","ＡＤＬａ　ベッド上の可動性　　　点","20","ADLAﾍﾞｯﾄﾞｼﾞｮｳﾉｶﾄﾞｳｾｲ","15","2","0","0","0","0","0","0","0","0"
"0","C","8","40","127","11","ＡＤＬｂ　移乗　　　点","9","ADLBｲｼﾞｮｳ","9","2","0","0","0","0","0","0","0","0"
"0","C","8","40","128","11","ＡＤＬｃ　食事　　　点","9","ADLCｼｮｸｼﾞ","9","2","0","0","0","0","0","0","0","0"
"0","C","8","40","129","15","ＡＤＬｄ　トイレの使用　　　点","11","ADLDﾄｲﾚﾉｼﾖｳ","13","2","0","0","0","0","0","0","0","0"
"0","C","8","40","130","14","出血量　　　　　　　　　ｍｌ","8","ｼｭｯｹﾂﾘｮｳ","5","8","0","0","0","0","0","0","0","0"
"0","C","8","40","131","12","　　日　　時　　分　開始","9","ﾆﾁｼﾞﾌﾝｶｲｼ","1","2","4","2","7","2","0","0","0","0"
"0","C","8","40","132","12","　　日　　時　　分　終了","12","ﾆﾁｼﾞﾌﾝｼｭｳﾘｮｳ","1","2","4","2","7","2","0","0","0","0"
"0","C","8","40","133","20","造血幹細胞移植実施日　　　年　　月　　日","20","ｿﾞｳｹﾂｶﾝｻｲﾎﾞｳｲｼｮｸｼﾞｯｼ","12","2","15","2","18","2","0","0","0","0"
"0","C","8","40","134","16","療養病床入院期間　　　日～　　日","20","ﾘｮｳﾖｳﾋﾞｮｳｼｮｳﾆｭｳｲﾝｷｶﾝ","10","2","14","2","0","0","0","0","0","0"
"3","C","8","40","136","31","標準負担額経過措置（精神）入院年月日：平成　　　年　　月　　日","20","ﾋｮｳｼﾞｭﾝﾌﾀﾝｶﾞｸｹｲｶｿﾁﾆｭ","23","2","26","2","29","2","0","0","0","0"
"3","C","8","40","137","18","かかりつけ薬剤師指導料算定日　　　日","20","ｶｶﾘﾂｹﾔｸｻﾞｲｼｼﾄﾞｳﾘｮｳｻﾝ","16","2","0","0","0","0","0","0","0","0"
"3","C","8","40","138","20","かかりつけ薬剤師包括管理料算定日　　　日","20","ｶｶﾘﾂｹﾔｸｻﾞｲｼﾎｳｶﾂｶﾝﾘﾘｮ","18","2","0","0","0","0","0","0","0","0"
"3","C","8","40","139","30","内服薬が減少する前後の種類数（前　　　種類）（後　　　種類）","20","ﾅｲﾌｸﾔｸｶﾞｹﾞﾝｼｮｳｽﾙｾﾞﾝｺ","18","2","26","2","0","0","0","0","0","0"
"9","C","8","41","1","13","入　院　　　年　　月　　日","5","ﾆｭｳｲﾝ","5","2","8","2","11","2","0","0","0","0"
"0","C","8","90","1","0","","0","","0","0","0","0","0","0","0","0","0","0"
