,,721019000,,デンプン由来吸収性局所止血材（標準型）,,,,,ｇ
,,721020000,,デンプン由来吸収性局所止血材（織布型）,,,,,ｃｍ２
,,721020001,,半導体レーザー用プローブ,,,,,
,,721020002,,レーザー光照射用ニードルカテーテル,,,,,
,,724060000,,血漿交換用ディスポーザブル選択的血漿成分吸着器（劇症肝炎用）,,,,,
,,724070000,,吸着式血液浄化器（肝性昏睡・薬物）,,,,,
,,724230000,,輸血用血液フィルター（微小凝集塊除去用）,,,,,
,,724380000,,デキストラノマー,,,,,ｇ
,,724390000,,微線維性コラーゲン,,,,,ｇ
,,724560000,,血漿交換用ディスポーザブル選択的血漿成分吸着器（劇症肝炎用以外）,,,,,
,,724950000,,鼻孔プロテーゼ,,,,,
,,725030000,,ゼラチンスポンジ止血材,,,,,
,,725200000,,輸血用血液フィルター（赤血球製剤用白血球除去用）,,,,,
,,725210000,,輸血用血液フィルター（血小板製剤用白血球除去用）,,,,,
,,726130000,,脳深部刺激装置用リードセット（４極用）,,,,,
,,726160000,,脳・脊髄・仙骨神経刺激装置用リード（リードセット・４極又８極）,,,,,
,,726190000,,組織拡張器（一般用）,,,,,
,,726450000,,副木（ハローベスト（ベスト部分））,,,,,
,,726690000,,内視鏡的食道静脈瘤結紮セット（単発式）,,,,,
,,727420000,,機械弁,,,,,
,,727430000,,生体弁（異種大動脈弁）,,,,,
,,727450000,,弁付きグラフト（生体弁）,,,,,
,,727470000,,人工弁輪・僧帽弁・三尖弁兼用,,,,,
,,727610000,,ＩＡＢＰカテ標準型,,,,,
,,727620000,,ＩＡＢＰカテ末梢循環温存型,,,,,
,,727630000,,ＩＡＢＰカテセンサー内蔵型,,,,,
,,727640000,,ＩＡＢＰカテ小児用,,,,,
,,727820000,,吸着式血液浄化器（エンドトキシン）,,,,,
,,727850000,,下大静脈留置フィルターセット（標準型）,,,,,
,,728040000,,３管分離逆止弁付バルーン直腸カテーテル,,,,,
,,728100000,,経皮的カテーテル心筋焼灼術用カテーテル（熱・標準型）,,,,,
,,728140000,,真皮欠損用グラフト,,,,,ｃｍ２
,,728370000,,膀胱留置用ディスポーザブルカテーテル（在宅・２管（２）・標準型）,,,,,
,,728380000,,膀胱留置用ディスポーザブルカテーテル（在宅・２管（３）・標準型）,,,,,
,,728390000,,膀胱留置用ディスポーザブルカテーテル（在宅）（特定（１））,,,,,
,,728400000,,膀胱留置用ディスポーザブルカテーテル（在宅）（特定（２））,,,,,
,,728490000,,血管内超音波プローブ（標準・太径）,,,,,
,,728500000,,血管内超音波プローブ（標準・細径）,,,,,
,,728510000,,血管内超音波プローブ（バルーン付・太径）,,,,,
,,728520000,,血管内超音波プローブ（バルーン付・細径）,,,,,
,,728550000,,血管造影用カテーテル（バルーン型（１）・一般用）,,,,,
,,728560000,,血管造影用カテーテル（バルーン型（２））,,,,,
,,728580000,,血管造影用カテーテル（心臓マルチパーパス型）,,,,,
,,728690000,,冠動脈造影用センサー付ガイドワイヤー（フローセンサー型）,,,,,
,,728720000,,膀胱留置用ディスポーザブルカテーテル（２管一般（１））,,,,,
,,728730000,,膀胱留置用ディスポーザブルカテーテル（２管一般（２）・標準型）,,,,,
,,728740000,,膀胱留置用ディスポーザブルカテーテル（２管一般（３）・標準型）,,,,,
,,728750000,,膀胱留置用ディスポーザブルカテーテル（特定（１））,,,,,
,,728760000,,膀胱留置用ディスポーザブルカテーテル（特定（２））,,,,,
,,728790000,,膀胱留置用ディスポーザブルカテーテル（圧迫止血）,,,,,
,,728890000,,固定用内副子（スクリュー）（一般（生体用合金１）・標準型）,,,,,
,,728900000,,固定用内副子（スクリュー）（一般（生体用合金２））,,,,,
,,728920000,,固定用内副子（スクリュー）（中空スクリュー・Ｓ）,,,,,
,,728930000,,固定用内副子（スクリュー）（中空スクリュー・Ｌ）,,,,,
,,728970000,,固定用内副子（プレート）（ストレート（生体用合金１・Ｓ））,,,,,
,,728980000,,固定用内副子（プレート）（ストレート（生体用合金１・Ｌ））,,,,,
,,728990000,,固定用内副子（プレート）（ストレート（生体用合金２・Ｓ））,,,,,
,,729000000,,固定用内副子（プレート）（ストレート（生体用合金２・Ｌ））,,,,,
,,729010000,,固定用内副子（プレート）（有角（生体用合金１））,,,,,
,,729020000,,固定用内副子（プレート）（有角（生体用合金２））,,,,,
,,729030000,,固定用内副子（プレート）（骨端用（生体用合金１）・標準型）,,,,,
,,729040000,,固定用内副子（プレート）（骨端用（生体用合金２））,,,,,
,,729060000,,大腿骨外側固定用内副子（つばなしプレート）,,,,,
,,729080000,,大腿骨外側固定用内副子（つばつきプレート）,,,,,
,,729100000,,大腿骨外側固定用内副子（ラグスクリュー）,,,,,
,,729120000,,大腿骨外側固定用内副子（スライディングラグ）,,,,,
,,729130000,,大腿骨外側固定用内副子（圧迫固定スクリュー）,,,,,
,,729180000,,固定用内副子用ナット,,,,,
,,729200000,,脊椎ロッド（標準型）,,,,,
,,729240000,,脊椎プレート（標準型）,,,,,
,,729280000,,椎体フック,,,,,
,,729360000,,脊椎コネクター,,,,,
,,729380000,,トランスバース固定器,,,,,
,,729400000,,椎体ステープル,,,,,
,,729430000,,人工内耳用インプラント（電極及び受信－刺激器）,,,,,
,,729440000,,人工内耳用音声信号処理装置（標準型）,,,,,
,,729450000,,人工内耳用ヘッドセット,,,,,
,,729480000,,食道静脈瘤硬化療法用穿刺針,,,,,
,,729490000,,食道静脈瘤硬化療法用内視鏡固定用バルーン,,,,,
,,729500000,,食道静脈瘤硬化療法用止血バルーン,,,,,
,,729510000,,食道静脈瘤硬化療法用ガイドチューブ,,,,,
,,729520000,,内視鏡的食道静脈瘤結紮セット（連発式）,,,,,
,,729560000,,植込型除細動器用カテーテル電極（シングル）,,,,,
,,729570000,,植込型除細動器用カテーテル電極（マルチ（一式））,,,,,
,,729610000,,送脱血カニューレ（成人・シングル標準）,,,,,
,,729620000,,送脱血カニューレ（成人・シングル強化）,,,,,
,,729630000,,送脱血カニューレ（成人・２段標準）,,,,,
,,729640000,,送脱血カニューレ（成人・２段強化）,,,,,
,,729650000,,心筋保護用カニューレ（成人・ルート）,,,,,
,,729660000,,心筋保護用カニューレ（成人・コロナリー）,,,,,
,,729670000,,心筋保護用カニューレ（成人・レトロ）,,,,,
,,729680000,,ベントカテーテル（成人・一般型）,,,,,
,,729690000,,経皮的挿入用カニューレ（成人・一般型）,,,,,
,,729700000,,生体適合性付加（加算）（送脱血・心筋保護・ベント）,,,,,
,,729710000,,生体適合性付加（加算）（経皮的挿入）,,,,,
,,729780000,,眼科学的検査用インスタントフィルム,,,,,枚
,,729870000,,吸着型血液浄化器（β２－ミクログロブリン除去用）,,,,,
,,729880000,,経カテーテル人工生体弁セット（バルーン拡張・期限付改良加算あり）,,,,,
,,729890000,,体外フォトフェレーシスキット,,,,,
,,729900000,,植込型脳・脊髄電気刺激装置（振戦軽減・１６極・充・自動調整付き）,,,,,
,,729910000,,腱再生誘導材,,,,,
,,729920000,,前立腺組織用高圧水噴射システム,,,,,
,,729920001,,血管造影用マイクロカテーテル（気管支バルブ治療用）,,,,,
,,729920002,,植込型脳・脊髄電気刺激装置（疼痛除去・１６極・充・自動調整付き）,,,,,
,,729920003,,ガイディングカテーテル（気管支用）,,,,,
,,729920004,,血管内異物除去用カテーテル（リード一体型ペースメーカー抜去用）,,,,,
,,729920005,,気管支用バルブ,,,,,
,,729920006,,組織代用人工繊維布（心血管系用・心血管修復パッチ・先天性心疾患）,,,,,ｃｍ２
,,729920007,,ガイディングカテーテル（脳血管用・橈骨動脈穿刺対応型）,,,,,
,,729920011,,血管造影用カテーテル（脳血管・腹部血管専用型）,,,,,
,,729920012,,血管造影用カテーテル（バルーン型（１）・脳血管・腹部血管専用型）,,,,,
,,729920013,,腎瘻・膀胱瘻用材料（ダイレーター）,,,,,
,,729920014,,経皮・内視鏡的胆管ドレナージ用材料（ダイレーター）,,,,,
,,729920015,,副木（軟化成形使用型・シート状）,,,,,
,,729920016,,人工股関節用材（大腿骨側材・大腿骨ステム（間）・特殊型）,,,,,
,,729920017,,固定用内副子（プレート）（その他・特殊・胸骨挙上用）,,,,,
,,729920018,,脊椎ロッド（特殊型）,,,,,
,,729920019,,脊椎スクリュー（可動型）（低侵襲手術専用型）,,,,,
,,729920020,,カスタムメイド人工骨プレート（メッシュ型）,,,,,
,,729920021,,髄内釘（横止めスクリュー・大腿骨頸部型・横穴付き）,,,,,
,,729920022,,髄内釘（横止めスクリュー・両端ねじ型）,,,,,
,,729920023,,人工骨（専用型・椎体固定用・１椎体用・可変式）,,,,,
,,729920024,,植込型輸液ポンプ用髄腔カテーテル・標準型,,,,,
,,729920025,,経皮的脳血管形成術用カテーテル,,,,,
,,729920026,,末梢血管用ステントセット（橈骨動脈穿刺対応型）,,,,,
,,729920027,,オクリュージョンカテーテル（上大静脈止血対応型）,,,,,
,,729920028,,植込型心電図記録計,,,,,
,,729920029,,ニコチン依存症治療補助アプリ,,,,,
,,729920030,,高血圧症治療補助アプリ,,,,,
,,729990000,,血栓除去用カテーテル（経皮的血栓除去用・破砕吸引型）,,,,,
,,729990001,,大動脈用ステントグラフト（胸部大動脈用・メイン部分・可動型）,,,,,
,,730090000,,テクネシウム９９ｍガス吸入装置用患者吸入セット,,,,,
,,730560000,,末梢血管用ステントセット（一般型）,,,,,
,,730660000,,植込型除細動器（３型・標準型）,,,,,
,,730700000,,特殊カテーテル（切削型）,,,,,
,,730720000,,涙点プラグ,,,,,
,,730730000,,冠動脈狭窄部貫通用カテーテル,,,,,
,,730800000,,ダイアライザー特定積層型（在宅）,,,,,
,,730810000,,吸着型血液浄化器（β２－ミクログロブリン除去用）（在宅）,,,,,
,,730840000,,合成吸収性癒着防止材（シート型）,,,,,ｃｍ２
,,731150000,,経皮的血管形成術用穿刺部止血材料,,,,,
,,732010000,,血管内視鏡カテーテル,,,,,
,,732030000,,白血球吸着用材料（一般用）,,,,,
,,732040000,,副鼻腔炎治療用カテーテル,,,,,
,,732060000,,植込型脳・脊髄電気刺激装置（疼痛除去用）（４極又８極用）,,,,,
,,732070000,,植込型脳・脊髄電気刺激装置（振戦軽減用）（４極用）,,,,,
,,732080000,,脳波測定用頭蓋内電極（硬膜下電極（１０極以下））,,,,,
,,732090000,,脳波測定用頭蓋内電極（硬膜下電極（１１極以上））,,,,,
,,732100000,,脳波測定用頭蓋内電極（深部電極）,,,,,
,,732120000,,人工内耳用音声信号処理装置（標準型・耳掛け型）,,,,,
,,732530000,,ペースメーカー（シングルチャンバ・標準型）,,,,,
,,732590000,,ＰＴＣＡ用カテーテル（一般型）,,,,,
,,732600000,,ＰＴＣＡ用カテーテル（インフュージョン型）,,,,,
,,732610000,,ＰＴＣＡ用カテーテル（パーフュージョン型）,,,,,
,,732620000,,ＰＴＣＡ用カテーテル（カッティング型）,,,,,
,,732650000,,食道用ステント,,,,,
,,732670000,,腹膜透析液交換セット（交換キット）,,,,,
,,732680000,,腹膜透析液交換セット（回路・Ｙセット）,,,,,
,,732690000,,腹膜透析液交換セット（回路・ＡＰＤセット）,,,,,
,,732700000,,腹膜透析液交換セット（回路・ＩＰＤセット）,,,,,
,,732730000,,気管切開後留置用チューブ（在宅）（カフ付チューブ吸引有・一重管）,,,,,
,,732740000,,気管切開後留置用チューブ（在宅）（カフ付チューブ吸引有・二重管）,,,,,
,,732750000,,気管切開後留置用チューブ（在宅）（カフ付チューブ吸引無・一重管）,,,,,
,,732760000,,気管切開後留置用チューブ（在宅）（カフ付チューブ吸引無・二重管）,,,,,
,,732770000,,気管切開後留置用チューブ（在宅）（カフなし気管切開チューブ）,,,,,
,,732780000,,気管切開後留置用チューブ（在宅）（輪状甲状膜切開チューブ）,,,,,
,,732790000,,気管切開後留置用チューブ（在宅）（保持用気管切開チューブ）,,,,,
,,732800000,,栄養用ディスポカテ（在宅）（経鼻用・一般用）,,,,,
,,732820000,,栄養用ディスポカテ（在宅）（経鼻用・経腸栄養用）,,,,,
,,732830000,,栄養用ディスポカテ（在宅）（経鼻用・特殊型）,,,,,
,,732840000,,栄養用ディスポカテ（在宅）（腸瘻用）,,,,,
,,732850000,,動脈圧モニターカテ肺動脈用,,,,,
,,732860000,,動脈圧モニターカテ末梢動脈用,,,,,
,,732870000,,冠状静脈洞内血液採取用カテーテル,,,,,
,,732880000,,サーモダイリューション用カテーテル（標準型）,,,,,
,,732890000,,サーモダイリューション用カテーテル（標準型・ルーメン有）,,,,,
,,732900000,,サーモダイリューション用カテーテル（モニター機能有）,,,,,
,,732910000,,サーモダイリューション用カテーテル（ペーシング機能有）,,,,,
,,732940000,,サーモダイリューション用カテーテル（出量測定有・モニター有）,,,,,
,,732950000,,サーモダイリューション用カテーテル（出量測定有・モニター無）,,,,,
,,732960000,,サーモダイリューション用カテーテル（一側肺動脈閉塞試験機能有）,,,,,
,,732970000,,血管造影用マイクロカテーテル（アプローチ型・ブレード有）,,,,,
,,732980000,,血管造影用マイクロカテーテル（アプローチ型・ブレード無）,,,,,
,,732990000,,血管造影用マイクロカテーテル（造影能強化型）,,,,,
,,733010000,,血管造影用マイクロカテーテル（デタッチャブルコイル用）,,,,,
,,733020000,,血管造影用マイクロカテーテル（フローダイレクト）,,,,,
,,733030000,,心臓造影用センサー付カテーテル,,,,,
,,733040000,,冠動脈造影用センサー付ガイドワイヤー（コンビネーション型）,,,,,
,,733050000,,弁拡張用カテーテル用ガイドワイヤー（ガイドワイヤー）,,,,,
,,733060000,,弁拡張用カテーテル用ガイドワイヤー（僧帽弁誘導用スタイレット）,,,,,
,,733080000,,中心静脈用カテーテル（標準・マルチルーメン）,,,,,
,,733100000,,中心静脈用カテーテル（抗血栓性型）,,,,,
,,733110000,,中心静脈用カテーテル（極細型）,,,,,
,,733120000,,中心静脈用カテーテル（カフ付き）,,,,,
,,733130000,,涙液・涙道シリコンチューブ,,,,,
,,733140000,,脳・脊髄腔用カニューレ（排液用（皮下・硬膜外用））,,,,,
,,733150000,,脳・脊髄腔用カニューレ（排液用・頭蓋内用）,,,,,
,,733160000,,脳・脊髄腔用カニューレ（排液用・脊髄クモ膜下腔用）,,,,,
,,733170000,,脳・脊髄腔用カニューレ（脳圧測定用）,,,,,
,,733180000,,套管針カテーテル（シングルルーメン・標準型）,,,,,
,,733190000,,套管針カテーテル（シングルルーメン・細径穿刺針型）,,,,,
,,733200000,,套管針カテーテル（ダブルルーメン）,,,,,
,,733210000,,套管針カテーテル（特殊型）,,,,,
,,733220000,,栄養カテーテル（経鼻用・一般用）,,,,,
,,733240000,,栄養カテーテル（経鼻用・経腸栄養用）,,,,,
,,733250000,,栄養カテーテル（経鼻用・特殊型）,,,,,
,,733260000,,栄養カテーテル（腸瘻用）,,,,,
,,733270000,,気管内チューブ（カフあり・カフ上部吸引機能あり）,,,,,
,,733280000,,気管内チューブ（カフあり・カフ上部吸引機能なし）,,,,,
,,733290000,,気管内チューブ（カフなし）,,,,,
,,733300000,,胃管カテーテル（シングルルーメン）,,,,,
,,733310000,,胃管カテーテル（ダブルルーメン・標準型）,,,,,
,,733320000,,胃管カテーテル（ダブルルーメン・特殊型）,,,,,
,,733330000,,胃管カテーテル（マグネット付き）,,,,,
,,733340000,,吸引留置カテーテル（能動吸引型・胸腔用・一般型・軟質型）,,,,,
,,733350000,,吸引留置カテーテル（能動吸引型・胸腔用・一般型・硬質型）,,,,,
,,733360000,,吸引留置カテーテル（能動吸引型・胸腔用・抗血栓性）,,,,,
,,733370000,,吸引留置カテーテル（能動吸引型（心嚢・縦隔穿刺用））,,,,,
,,733380000,,吸引留置カテーテル（能動吸引型・肺全摘術後用）,,,,,
,,733390000,,吸引留置カテーテル（能動吸引型・創部用・軟質型）,,,,,
,,733400000,,吸引留置カテーテル（能動吸引型・創部用・硬質型）,,,,,
,,733410000,,吸引留置カテーテル（能動吸引型・サンプドレーン）,,,,,
,,733420000,,吸引留置カテーテル（受動吸引型・チューブドレーン・フィルム型）,,,,,
,,733430000,,吸引留置カテーテル（受動吸引型・チューブドレーン・チューブ型）,,,,,
,,733440000,,吸引留置カテーテル（受動吸引型・胆膵用・胆管チューブ）,,,,,
,,733450000,,吸引留置カテーテル（受動吸引型・胆膵用・胆嚢管チューブ）,,,,,
,,733460000,,吸引留置カテーテル（受動吸引型・胆膵用・膵管チューブ）,,,,,
,,733480000,,イレウス用ロングチューブ（標準型・経鼻挿入型）,,,,,
,,733490000,,イレウス用ロングチューブ（標準型・経肛門挿入型）,,,,,
,,733500000,,イレウス用ロングチューブ（スプリント機能付加型）,,,,,
,,733570000,,経鼓膜換気チューブ（短期留置型）,,,,,
,,733580000,,経鼓膜換気チューブ（長期留置型）,,,,,
,,733640000,,胆道ステントセット（一般型・永久留置型・ステント・ロング）,,,,,
,,733650000,,胆道ステントセット（一般型・永久留置型・ステント・ショート）,,,,,
,,733660000,,胆道ステントセット（一般型・永久留置型・デリバリーシステム）,,,,,
,,733670000,,胆道ステントセット（一般型・一時留置型・ステント）,,,,,
,,733680000,,胆道ステントセット（一般型・一時留置型・デリバリーシステム）,,,,,
,,733690000,,胆道ステントセット（自動・永久・カバー有）,,,,,
,,733700000,,胆道ステントセット（自動・永久・カバー無）,,,,,
,,733710000,,胆道ステントセット（自動装着システム付・一時留置型）,,,,,
,,733720000,,尿管ステントセット（一般型・標準型）,,,,,
,,733730000,,尿管ステントセット（一般型・異物付着防止型）,,,,,
,,733740000,,尿管ステントセット（外瘻用・腎盂留置型・標準型）,,,,,
,,733750000,,尿管ステントセット（外瘻用・腎盂留置型・異物付着防止型）,,,,,
,,733760000,,尿管ステントセット（外瘻用・尿管留置型）,,,,,
,,733770000,,尿管ステントセット（エンドパイロトミー用）,,,,,
,,733810000,,交換用胃瘻カテーテル（胃留置型・バルーン型）,,,,,
,,733820000,,交換用胃瘻カテーテル（小腸留置型・一般型）,,,,,
,,733830000,,気管切開後留置用チューブ（一般・カフ付き・吸引有・一重管）,,,,,
,,733840000,,気管切開後留置用チューブ（一般・カフ付き・吸引有・二重管）,,,,,
,,733850000,,気管切開後留置用チューブ（一般・カフ付き・吸引無・一重管）,,,,,
,,733860000,,気管切開後留置用チューブ（一般・カフ付き・吸引無・二重管）,,,,,
,,733870000,,気管切開後留置用チューブ（一般・カフなし）,,,,,
,,733880000,,気管切開後留置用チューブ（輪状甲状膜切開）,,,,,
,,733890000,,気管切開後留置用チューブ（保持用気管切開）,,,,,
,,733930000,,緊急時ブラッドアクセス用留置カテーテル（シングル・一般型）,,,,,
,,733940000,,緊急時ブラッドアクセス用留置カテーテル（シングル・交換用）,,,,,
,,733950000,,緊急時ブラッドアクセス用留置カテーテル（ダブル以上・一般型）,,,,,
,,733970000,,緊急時ブラッドアクセス用留置カテーテル（ダブル以上・カフ型）,,,,,
,,733980000,,血漿交換用血漿分離器,,,,,
,,733990000,,血漿交換用血漿成分分離器,,,,,
,,734000000,,腹膜透析用接続チューブ,,,,,
,,734010000,,腹膜透析用カテーテル（長期留置型・補強部あり）,,,,,
,,734030000,,腹膜透析用カテーテル（緊急留置型）,,,,,
,,734040000,,副木（軟化成形使用型（手指・足指用））,,,,,
,,734050000,,副木（軟化成形使用型・上肢用）,,,,,
,,734060000,,副木（軟化成形使用型・下肢用）,,,,,
,,734070000,,副木（軟化成形使用型・鼻骨用）,,,,,
,,734080000,,副木（形状賦形型（手指・足指用））,,,,,
,,734090000,,副木（形状賦形型・上肢用）,,,,,
,,734100000,,副木（形状賦形型・下肢用）,,,,,
,,734110000,,副木（形状賦形型・鼻骨用）,,,,,
,,734120000,,副木（ヒール）,,,,,
,,734170000,,固定用内副子（スクリュー）（その他・標準・小型）,,,,,
,,734200000,,固定用内副子（スクリュー）（その他・特殊・座金型）,,,,,
,,734210000,,固定用内副子（スクリュー）（その他・両ねじ・大腿骨頸部用）,,,,,
,,734220000,,固定用内副子（スクリュー）（その他・特殊・両ねじ・一般用）,,,,,
,,734240000,,固定用内副子（プレート）（その他・標準・ストレート型・異形型）,,,,,
,,734280000,,固定用内副子（プレート）（その他・標準・メッシュ型）,,,,,
,,734320000,,固定用内副子（プレート）（その他・標準・下顎・骨盤再建）,,,,,
,,734330000,,固定用内副子（プレート）（その他・標準・顎関節用）,,,,,
,,734340000,,固定用内副子（プレート）（その他・標準・バーホール型）,,,,,
,,734350000,,固定用内副子（プレート）（その他・標準・クランプ型）,,,,,
,,734360000,,固定用内副子（プレート）（その他・特殊・骨延長用）,,,,,
,,734370000,,固定用内副子（プレート）（その他・特殊・スクリュー非使用型）,,,,,
,,736000000,,髄内釘（標準型）,,,,,
,,736010000,,髄内釘（大腿骨頸部型・標準型）,,,,,
,,736020000,,髄内釘（集束型）,,,,,
,,736030000,,髄内釘（可変延長型）,,,,,
,,736040000,,髄内釘（横止めスクリュー・標準型）,,,,,
,,736050000,,髄内釘（横止めスクリュー・大腿骨頸部型・標準型）,,,,,
,,736060000,,髄内釘（ナット）,,,,,
,,736070000,,固定釘（平面型）,,,,,
,,736080000,,固定釘（立体特殊型）,,,,,
,,736100000,,固定用金属線（金属線・ワイヤー）,,,,,ｃｍ
,,736110000,,固定用金属線（金属線・ケーブル）,,,,,
,,736120000,,固定用金属線（大転子専用締結器）,,,,,
,,736130000,,固定用金属ピン（創外固定器用・標準型）,,,,,
,,736140000,,固定用金属ピン（創外固定器用・抗緊張ピン・一般型）,,,,,
,,736150000,,固定用金属ピン（創外固定器用・抗緊張ピン・特殊型）,,,,,
,,736160000,,固定用金属ピン（一般用・標準型）,,,,,
,,736170000,,人工靱帯,,,,,
,,736190000,,人工骨（汎用型・非吸収型・（顆粒・フィラー））,,,,,ｇ
,,736200000,,人工骨（汎用型・非吸収型・多孔体）,,,,,ｍＬ
,,736220000,,人工骨（汎用型・非吸収型・形状賦形型）,,,,,ｍＬ
,,736230000,,人工骨（汎用型・吸収型・（顆粒・フィラー））,,,,,ｇ
,,736240000,,人工骨（汎用型・吸収型・多孔体・一般型）,,,,,ｍＬ
,,736250000,,人工骨（専用型・人工耳小骨）,,,,,
,,736260000,,髄内釘（大腿骨頸部型・Ｘ線透過型）,,,,,
,,736270000,,髄内釘（横止めスクリュー・大腿骨頸部型・Ｘ線透過型）,,,,,
,,736280000,,人工骨（専用型・開頭穿孔術用）,,,,,
,,736290000,,人工骨（専用型・頭蓋骨・喉頭気管用）,,,,,
,,736310000,,人工骨（専用型・（椎弓・棘間用））,,,,,
,,736320000,,人工骨（専用型・椎体固定用・１椎体用）,,,,,
,,736330000,,人工骨（専用型・椎体固定用・その他）,,,,,
,,736340000,,人工骨（専用型・骨盤用・腸骨稜用）,,,,,
,,736350000,,人工骨（専用型・骨盤用・その他）,,,,,
,,736370000,,人工骨（専用型（肋骨・胸骨・四肢骨用））,,,,,
,,736400000,,骨セメント（頭蓋骨用）,,,,,ｇ
,,736410000,,骨セメント（人工関節固定用）,,,,,ｇ
,,736420000,,合成吸収性骨片接合材（スクリュー（一般用））,,,,,
,,736430000,,合成吸収性骨片接合材（スクリュー（頭蓋・顎・顔面・小骨用））,,,,,
,,736440000,,合成吸収性骨片接合材（ストレートプレート）,,,,,
,,736450000,,合成吸収性骨片接合材（その他のプレート）,,,,,
,,736460000,,合成吸収性骨片接合材（骨・軟部組織固定用アンカー）,,,,,
,,736490000,,合成吸収性骨片接合材（ワッシャー）,,,,,
,,736500000,,合成吸収性骨片接合材（ピン（一般用））,,,,,
,,736510000,,合成吸収性骨片接合材（ピン（胸骨・肋骨用））,,,,,
,,736520000,,脳動脈瘤手術クリップ（標準型）,,,,,
,,736530000,,脳動脈瘤手術クリップ（特殊型）,,,,,
,,736540000,,脳血流遮断用クリップ,,,,,
,,736580000,,人工喉頭（音声回復用人工補装具・一般型）,,,,,
,,736590000,,人工喉頭（呼気弁）,,,,,
,,736610000,,胃・食道静脈瘤圧迫止血用チューブ（食道止血用）,,,,,
,,736620000,,胃・食道静脈瘤圧迫止血用チューブ（胃止血用）,,,,,
,,736630000,,胃・食道静脈瘤圧迫止血用チューブ（胃・食道止血用）,,,,,
,,736640000,,組織代用人工繊維布（心血管系用（血管用フェルト・ファブリック））,,,,,ｃｍ２
,,736670000,,組織代用人工繊維布（ヘルニア修復・胸壁補強用（一般））,,,,,ｃｍ２
,,736680000,,組織代用人工繊維布（ヘルニア修復・胸壁補強用（形状付加型））,,,,,
,,736690000,,組織代用人工繊維布（ヘルニア修復・胸壁補強用（腹膜欠損用））,,,,,ｃｍ２
,,736700000,,組織代用人工繊維布（臓器欠損補強用）,,,,,ｃｍ２
,,736710000,,組織代用人工繊維布（自動縫合器対応用）,,,,,組
,,736720000,,組織代用人工繊維布（プレジェット・チューブ）,,,,,
,,736730000,,皮膚欠損用創傷被覆材（真皮に至る創傷用）,,,,,ｃｍ２
,,736740000,,皮膚欠損用創傷被覆材（皮下組織に至る創傷用・標準型）,,,,,ｃｍ２
,,736750000,,皮膚欠損用創傷被覆材（皮下組織に至る創傷用・異形型）,,,,,ｇ
,,736760000,,皮膚欠損用創傷被覆材（筋・骨に至る創傷用）,,,,,ｃｍ２
,,736770000,,非固着性シリコンガーゼ（広範囲熱傷用）,,,,,
,,736780000,,非固着性シリコンガーゼ（平坦部位用）,,,,,
,,736790000,,非固着性シリコンガーゼ（凹凸部位用）,,,,,
,,736800000,,頭・静脈、腹腔シャントバルブ（標準・近位カテーテル・標準型）,,,,,
,,736810000,,頭・静脈、腹腔シャントバルブ（標準・近位カテーテル・内視鏡型）,,,,,
,,736820000,,頭・静脈、腹腔シャントバルブ（標準・リザーバー）,,,,,
,,736830000,,頭・静脈、腹腔シャントバルブ（標準・バルブ・圧固定式）,,,,,
,,736840000,,頭・静脈、腹腔シャントバルブ（標準・バルブ・流量調節・圧可変式）,,,,,
,,736850000,,頭・静脈、腹腔シャントバルブ（標準・遠位カテーテル・標準型）,,,,,
,,736860000,,頭・静脈、腹腔シャントバルブ（標準・遠位カテーテル・細径一体型）,,,,,
,,736870000,,頭・静脈、腹腔シャントバルブ（標準・コネクタ・ストレート）,,,,,
,,736880000,,頭・静脈、腹腔シャントバルブ（標準・コネクタ・スリーウェイ）,,,,,
,,736890000,,頭・静脈、腹腔シャントバルブ（特殊）,,,,,
,,736900000,,頭・静脈、腹腔シャントバルブ（ワンピース型）,,,,,
,,736910000,,胸水・腹水シャントバルブ（シャントバルブ）,,,,,
,,736920000,,胸水・腹水シャントバルブ（交換用部品・カテーテル・腹腔・胸腔用）,,,,,
,,736930000,,胸水・腹水シャントバルブ（交換用部品・カテーテル・静脈用）,,,,,
,,736940000,,胸水・腹水シャントバルブ（交換用部品・コネクタ）,,,,,
,,736950000,,植込式心臓ペースメーカー用リード（経静脈・標準型）,,,,,
,,736960000,,植込式心臓ペースメーカー用リード（経静脈・シングルパスＶＤＤ）,,,,,
,,736970000,,植込式心臓ペースメーカー用リード（リード・心筋用リード・単極）,,,,,
,,736980000,,植込式心臓ペースメーカー用リード（リード・心筋用リード・双極）,,,,,
,,736990000,,植込式心臓ペースメーカー用リード（アダプター）,,,,,
,,737000000,,植込式心臓ペースメーカー用リード（アクセサリー）,,,,,
,,737010000,,体外ペースメーカー用電極（一時ペーシング型）,,,,,
,,737020000,,体外ペースメーカー用電極（検査機能付加・標準型）,,,,,
,,737030000,,体外ペースメーカー用電極（検査機能付加・冠状静脈洞型）,,,,,
,,737040000,,体外ペースメーカー用電極（検査機能付加・房室弁輪部型）,,,,,
,,737050000,,体外ペースメーカー用電極（検査機能付加（心房・心室内全域型））,,,,,
,,737060000,,体表面ペーシング用電極,,,,,
,,737070000,,体外ペースメーカー用心臓植込ワイヤー（単極・固定機能あり）,,,,,
,,737080000,,体外ペースメーカー用心臓植込ワイヤー（単極・固定機能なし）,,,,,
,,737090000,,体外ペースメーカー用心臓植込ワイヤー（双極以上）,,,,,
